행정구역,2015(총계),2015(30세미만),2015(30~39세),2015(40~49세),2015(50~59세),2015(60~69세),2015(70~79세),2015(80세이상),2016(총계),2016(30세미만),2016(30~39세),2016(40~49세),2016(50~59세),2016(60~69세),2016(70~79세),2016(80세이상),2017(총계),2017(30세미만),2017(30~39세),2017(40~49세),2017(50~59세),2017(60~69세),2017(70~79세),2017(80세이상),2018(총계),2018(30세미만),2018(30~39세),2018(40~49세),2018(50~59세),2018(60~69세),2018(70~79세),2018(80세이상),2019(총계),2019(30세미만),2019(30~39세),2019(40~49세),2019(50~59세),2019(60~69세),2019(70~79세),2019(80세이상),2020(총계),2020(30세미만),2020(30~39세),2020(40~49세),2020(50~59세),2020(60~69세),2020(70~79세),2020(80세이상)
전국,8412344,1161399,1888470,1928891,1688166,852286,588320,304812,8624204,1226597,1878241,1902228,1742689,940579,601440,332430,8673868,1261099,1859467,1862826,1753032,994889,602225,340330,8745282,1317473,1831960,1793022,1760394,1062006,619270,361157,8886922,1421843,1833372,1740499,1754588,1121829,628519,386272,9196539,1586841,1868118,1733410,1752476,1211581,641716,402397
수도권,1431400,196310,358113,342974,287323,134951,77989,33738,1461369,205322,354966,337981,295201,148963,81609,37325,1482809,213237,351590,332324,298813,160719,86237,39886,1505586,226477,349793,321706,300930,173030,90520,43128,1544706,248641,353399,314368,302306,184594,94363,47033,1599268,272324,362552,314577,302761,199895,97366,49792
지방,2272087,278135,561522,557105,485962,230275,118237,40848,2304530,290566,556468,544356,496335,252232,121059,43512,2296964,296926,544434,527423,493971,265730,123234,45244,2292705,307971,529771,502246,491893,282501,129376,48944,2310188,328735,525836,483833,487373,297575,133731,53104,2357960,354388,529828,477098,483183,319516,138017,55929
서울특별시,1909195,323795,475606,410837,365961,188239,103520,41237,1920646,340170,465349,396963,364436,201961,107192,44575,1938071,352011,460648,386669,362551,214229,113909,48054,1955343,374843,456461,369489,358413,225316,118916,51905,2001514,404180,464889,360066,356498,235957,123359,56565,2054216,434120,475168,357274,351368,250452,126587,59247
부산광역시,549533,75957,98985,113814,121242,73045,46074,20416,560628,78005,98589,110826,121859,80408,48472,22469,562912,81910,99510,107312,119425,83657,48568,22530,567337,86558,99522,103064,116924,87144,50327,23798,577334,93182,101218,100124,114752,90645,51597,25816,595657,102909,104573,99250,112982,96063,52847,27033
대구광역시,395517,50673,77125,95996,88082,43180,27690,12771,398044,50229,75438,92227,90078,47718,27988,14366,397656,52934,73201,87318,89970,50532,28773,14928,399549,55905,71604,82556,90507,53261,29759,15957,405338,62073,71050,78614,89382,56196,30564,17459,416192,65834,72640,77511,88910,61305,31419,18573
인천광역시,433570,49026,104034,109638,94913,40653,23551,11755,445788,51531,104216,108515,98749,45450,24569,12758,450057,53779,101907,105767,99265,49799,25824,13716,452004,52750,99773,102521,100134,54653,27397,14776,470367,62110,100596,101320,101647,59823,28866,16005,487905,69876,102073,101300,101914,65657,29966,17119
광주광역시,244627,42212,57283,58463,46137,20751,12975,6806,244935,41926,55509,56806,47663,22398,13372,7261,247469,43455,54102,55815,48698,24035,13871,7493,244706,44192,51034,52931,48874,25484,14240,7951,248179,47933,50134,51433,48649,27084,14559,8387,255546,52503,50412,50885,48574,29446,14968,8758
대전광역시,261850,58015,59678,57074,46882,21320,12589,6292,270173,62196,60156,56247,47847,23796,13042,6889,277329,65041,61240,55491,49002,25893,13446,7216,276947,67241,59160,52721,48985,27416,13851,7573,282659,70753,59468,51041,49330,29476,14414,8177,300526,84240,60528,50800,49400,31889,15175,8494
울산광역시,158912,19802,37816,39884,34038,15359,8262,3751,159509,19614,36705,38566,35091,17043,8468,4022,157621,19120,35024,36837,35260,18347,8822,4211,156602,18972,33216,34905,35077,20072,9662,4698,157188,21271,32572,33295,34398,21080,9686,4886,157953,21844,31745,32105,34239,22850,10000,5170
세종특별자치시,34504,8539,9248,7007,4529,2361,1721,1099,43198,11793,11671,8624,5422,2845,1758,1085,48400,12573,13519,9923,6141,3263,1810,1171,54485,13800,15467,11070,7118,3866,1950,1214,60264,14214,17620,12568,8001,4405,2124,1332,66095,16554,18654,13709,8513,4966,2259,1440
경기도,1951437,216110,494699,508449,401097,175961,106898,48223,2017675,224266,495335,508466,422418,199478,113068,54644,2060301,233923,492217,504536,434625,218130,118980,57890,2109413,251839,493147,493108,444243,239122,125249,62705,2162237,279635,494712,481719,448773,258003,130866,68529,2255684,312976,510415,485159,455002,283576,135546,73010
강원도,272086,44293,45113,56503,56209,30575,25923,13470,277522,47609,45339,55135,57263,32528,25210,14438,274774,43772,45292,53736,57202,34610,25013,15149,275449,44045,44390,51292,56947,37422,25142,16211,270390,41856,42849,48049,55929,39442,24865,17400,282343,52179,42996,46714,54545,42746,24618,18545
충청북도,253729,36974,50442,54388,50292,25884,22788,12961,266463,44202,52244,54163,52288,28012,21797,13757,266347,44891,52495,53214,52093,29286,20479,13889,269754,46413,51841,51277,52709,31857,20773,14884,271837,51008,51084,48814,51931,33481,19877,15642,284440,60292,51991,48288,51837,36260,19729,16043
충청남도,349719,53071,73421,71034,64001,36116,31921,20155,357531,56934,72420,70233,65744,39012,31154,22034,357454,57856,73319,69946,66317,39697,28748,21571,358560,59413,71906,67382,66728,41892,28602,22637,359528,62009,70100,64951,66273,43626,28496,24073,374617,71655,71221,65088,66268,47007,28984,24394
전라북도,295645,40079,52629,61336,56312,33724,30834,20731,309387,44528,52467,61524,59408,37178,31486,22796,301349,44676,50671,59903,58775,37065,28800,21459,298879,45008,48307,57487,59079,38685,28240,22073,298816,47238,47005,55124,58573,40101,27748,23027,306844,53691,47172,54030,58372,42564,28006,23009
전라남도,289337,24866,47980,60337,56077,35269,39576,25232,305935,28239,48769,60936,61250,38694,40362,27685,298425,28032,47489,59497,61296,38266,36504,27341,295766,28476,44290,55949,61641,40384,36355,28671,291175,30545,42938,54054,59954,41017,33591,29076,297055,36657,42225,52387,59671,43552,32913,29650
경상북도,427116,56248,80804,86527,82298,47577,44792,28870,443791,61776,79546,85469,86508,54344,44802,31346,435391,62567,77048,82351,84772,55161,42037,31455,428712,61622,73550,77724,84363,57338,41365,32750,427642,63137,71508,74764,82915,59586,40864,34868,442830,73398,71451,74109,82830,64246,40775,36021
경상남도,488562,51828,102834,111911,99742,52795,42727,26725,499887,53137,102951,111105,104479,58717,41821,27677,492343,52971,99408,107606,104432,60957,39543,27426,489952,53650,95499,102913,104599,65059,39998,28234,489409,57544,92911,98263,103299,68114,39666,29612,499881,62828,91655,97950,103073,73834,40215,30326
제주특별자치도,97005,9911,20773,25693,20354,9477,6479,4318,103092,10442,21537,26423,22186,10997,6879,4628,107969,11588,22377,26905,23208,11962,7098,4831,111824,12746,22793,26633,24053,13035,7444,5120,113045,13155,22718,26300,24284,13793,7377,5418,118755,15285,23199,26851,24978,15168,7709,5565
