붕장어,민어,광어,우럭,낙지,문어,감성돔,돌돔,방어,참돔,전복,갑오징어,고등어,숭어,전어,쏨뱅이,송어,복어,참치
5.04077,10.13661,13.66208,11.7505,18.42566,23.19949,13.02574,8.13349,43.66157,9.474026981447167,32.37394670532794,8.766634592226568,21.16309275227049,16.99294,3.92238,6.77246,27.74477,13.49884,35.8885
3.97615,11.99633,12.06419,10.45094,15.83934,21.16564,12.87274,5.42488,21.56255,8.41965138517146,41.227660689497405,7.502270155788897,15.772127195342346,13.7293,2.53703,3.34686,16.8585,9.22115,30.56412
9.88566,10.15902,14.86306,12.43998,20.79561,22.04652,10.44902,5.65535,10.31266,8.50607183355066,32.26255229588452,11.92976138105369,17.925703023814425,16.08773,2.30784,3.16505,13.74787,9.90294,31.8208
5.58109,9.98233,15.72346,14.74911,19.63624,21.57599,10.03738,5.33078,8.47342,8.863301613021298,34.2272748990003,20.008211788941505,21.087561346281426,14.10701,2.54727,2.88401,10.29601,9.64431,29.9265
6.68796,14.02763,17.28102,13.62559,21.29047,25.2884,10.35171,7.55476,8.96188,10.255056313911194,156.64912135451698,26.825493636675592,20.101040463477684,13.19027,2.83791,8.62706,10.85105,10.20447,32.37455
7.81724,20.41662,14.85666,12.67044,22.8333,23.63673,8.48622,8.35051,8.48302,9.284531286116259,164.7358909248965,22.21748482213529,19.85329415711573,10.61482,2.82063,15.95457,9.61358,9.88822,32.07239
8.48366,41.15911,27.93618,12.74406,27.71852,28.79658,7.63671,8.72501,11.41569,10.623801132157482,77.07908321071535,13.219099778555577,20.41728395328621,8.94779,8.66419,4.68483,11.40673,68.4692,34.35847
13.72738,50.03264,16.60819,11.5815,25.94714,28.04501,8.85497,12.52448,10.92851,8.988780941138792,64.27930216892,12.021305115640656,22.772512985839455,9.91895,26.01372,3.53635,10.8837,10.71789,35.56393
6.83648,21.01583,17.62992,11.77099,23.58552,27.56488,12.13461,11.37536,27.40291,9.787074594971747,53.33668766705557,17.4833377359138,22.91271970260563,11.66472,49.04421,3.81483,10.22239,9.63919,36.45634
7.39984,10.46054,15.12745,14.31251,24.69111,24.65014,14.3061,11.34463,40.33647,10.669894234438267,32.9142639539725,25.605311366183976,24.52085499622538,12.63395,35.34883,4.42556,13.50332,10.95988,33.44941
6.44277,8.29353,14.12557,13.27733,24.44848,23.89344,13.78948,8.6021,72.45176,11.322231888911766,31.450816193352093,20.414730546976873,23.303868602017708,14.47319,9.34919,4.94731,13.88166,10.50343,31.35538
5.89606,7.81083,13.87782,11.54565,20.91532,22.78081,12.51616,7.37999,66.15302,10.737748947910234,31.308698540251182,13.123058754146363,20.24763893281175,15.07368,3.80395,4.59009,18.34436,10.98741,34.21059
5.4889,10.20447,13.19411,11.42913,20.80777,28.46497,11.07639,6.71036,40.40433,9.54061322855901,49.640920322100975,11.752439668062133,22.46651606844646,20.88972,3.16761,3.54467,26.55275,11.87726,40.35632
5.38967,9.24804,16.67157,10.37092,19.99282,21.23734,10.24544,5.57981,20.21497,8.107888711596093,30.888094863541742,9.563017309724795,16.777213813053326,14.30418,2.59785,2.89809,13.49564,10.16222,31.65947
4.9742,8.1162,22.88772,12.62051,23.94338,31.29137,12.47775,7.96832,9.92663,8.936922082675634,30.46493778052296,14.756810478804933,21.535692390364424,15.43346,2.94226,3.5658,10.40292,10.33507,33.27977
5.36983,8.10724,14.50648,10.8709,20.80905,22.45944,11.25436,7.18026,7.32814,8.734626408619862,30.436767943174797,23.179674213849427,19.161255152929336,14.67613,2.93266,3.02165,9.96696,9.60526,30.76386
6.81791,9.94456,15.05063,11.62631,21.69634,23.48437,10.99125,8.46958,7.3928,10.087322229771464,33.108882935511176,32.574331443048976,18.40968059776268,13.10256,3.39935,3.87757,10.09052,10.81392,31.36947
8.22439,19.21629,12.96749,10.75438,20.79689,25.65714,7.63927,10.26977,7.16681,9.404244858051381,31.98151286596665,23.341000071832177,18.437207965136228,9.66544,3.12536,6.00489,10.20127,10.13149,30.83428
9.31014,35.94292,11.70633,10.68396,22.27379,28.33565,7.9171,16.96157,7.39536,11.56549737904056,42.90493563653833,13.54366243085581,19.06778400841855,8.64819,7.36591,7.61302,9.01437,10.68716,32.08327
10.10012,41.88379,12.40925,11.13337,21.71043,28.9099,7.86269,10.0425,9.64303,9.996420965159107,42.44207720380665,14.32404929334523,21.932590572369776,9.94071,25.08418,4.85,10.88434,11.63591,41.35948
6.17645,17.58831,11.71978,10.16542,20.12726,28.2153,9.95352,8.39916,13.76131,9.43626951524718,46.689034366206855,15.567920584951844,21.323792613867727,10.1827,45.78825,2.93778,9.41961,10.17054,35.90963
6.14381,9.66288,15.79324,12.27161,23.37362,25.6725,12.89579,10.1014,39.82049,9.99961684144305,31.598057132660763,26.810782721616,25.205843304280194,12.96237,31.38547,3.26427,12.91371,12.38364,37.06259
6.4735,8.23079,27.91057,13.06415,23.36722,25.28968,13.08656,9.65391,82.27148,9.706419902774918,30.879133231075425,25.723114001784367,21.877535837622673,15.62103,12.54881,4.17397,14.60891,11.11096,36.12025
5.99784,7.95423,17.82645,12.27033,21.29623,24.64758,11.92463,8.77879,69.2515,10.512406722714069,32.081392236634414,13.215887428682544,20.796275343948025,17.51149,3.92558,4.9249,18.07292,11.95536,41.19816
5.43064,14.25297,17.54286,11.69289,22.28787,34.27141,12.31514,7.76346,38.94536,13.049438284492028,51.92124394505067,12.089818772676322,20.8884615485096,15.90527,3.21882,7.27116,18.18624,12.62243,41.5797
5.30325,7.49074,17.2202,10.05531,22.22129,25.44076,9.12769,6.54904,17.18307,9.994493555235286,34.23111324525885,15.411075543202251,23.599635420584267,13.45018,2.94354,12.8593,12.13077,10.1763,50.24903
5.65983,9.08223,18.77968,13.57438,29.76262,39.26801,10.37988,7.95167,9.73714,11.719146544506211,59.79739867888271,25.626446980989638,31.649899517534834,19.84046,3.48898,5.53371,14.17551,10.67692,55.72129
6.59257,12.71654,21.03696,16.28746,31.55704,37.32379,12.41373,10.03354,8.91387,13.583989776954224,96.81266379589597,39.30135449614531,28.518780912314416,26.16032,4.00752,6.60025,15.51732,11.29534,50.45324
9.14817,18.1459,21.31352,17.9116,30.03469,39.58042,15.28238,16.28618,9.78963,46.81196028801501,96.87539522316015,50.48980436803697,24.73530817903141,20.08821,4.00752,7.93439,14.74591,13.49564,51.93142
33.86425,24.3038,15.79644,13.75619,24.40367,46.73828,12.24344,20.62532,8.3966,23.795522868483058,73.36091178459498,41.35824683023357,25.106622877176125,11.78827,3.89421,68.06972,11.54885,12.82025,45.77993
21.16948,45.37021,15.55317,15.01926,25.65074,51.69263,9.99577,14.53337,9.44137,15.039760845057533,69.96666054080022,16.998717691990944,26.03935749159289,13.0091,9.78899,29.80423,18.46151,12.86954,48.36625
100.0,57.65847,15.22988,14.38869,24.39534,44.70122,11.36191,22.0286,10.23904,17.277846185574088,67.23822234735663,13.983474312447099,27.521370987120537,12.75239,30.46425,8.82296,13.33239,12.59362,54.80711
12.41565,33.47822,16.08388,14.11341,26.289,59.86773,15.04295,14.35732,17.92824,16.924454752362,89.52997010912085,16.856600038890033,31.430323048521036,14.35028,64.03659,8.82488,12.28633,11.67624,62.20183
9.12064,20.78473,16.72022,16.74007,31.06026,42.04896,19.35649,19.8155,41.34284,27.694870827442635,47.98476451627662,24.374256526891312,27.3062753343399,30.69024,39.71358,8.09443,37.81096,12.56417,51.45256
8.09059,10.8216,16.36364,15.78556,29.24023,37.47167,17.74515,20.80329,85.53576,20.67143848580514,39.98250445794157,16.377745751149543,26.175083392125913,21.30391,12.72102,7.87037,19.8443,12.19479,51.58636
7.90238,9.48875,17.38537,15.16715,33.06787,47.24722,13.89383,11.01494,89.37172,14.595484620822182,51.75543727083477,14.295236986022466,28.20701823873905,23.87168,5.40248,6.79615,20.37245,12.19031,59.52396
6.54584,12.46751,15.33743,12.97261,37.45246,48.71323,14.39893,10.70381,40.63864,15.690187563196304,72.31933616704414,13.158279287626106,30.478380229222427,24.63797,3.73033,6.59321,22.41591,12.39709,53.79178
5.72321,13.43866,14.04107,12.50016,23.69051,38.39993,11.73386,8.85049,18.50441,13.55390900327134,72.1913034326173,9.797963637361883,21.335950122617987,22.12206,3.05494,6.70716,14.46615,10.9426,43.91252
6.87937,12.00914,14.76703,12.25817,27.89137,36.10552,10.49895,8.29609,10.27041,13.751081391119348,45.92978311852309,15.941146219431293,24.92864222062087,21.81222,4.12724,5.37495,12.06867,10.89394,47.52634
10.08604,10.16542,14.5641,12.55969,29.04433,35.87954,11.27293,9.22691,7.65207,14.114702923157871,73.25912147759247,26.71731157710521,24.689215076750624,20.2521,3.46401,4.69764,15.71322,13.84133,46.04432
10.05083,13.47579,15.62487,13.02382,27.80751,39.52601,9.41513,11.65128,8.21543,15.336170133598701,71.95250228513257,38.67268938919772,26.442037903369705,18.64012,3.88269,6.98372,16.32203,12.59618,47.93605
10.13469,22.51706,13.61983,11.69481,26.63662,38.82501,8.54128,11.45218,7.38768,13.888718227987097,53.94485962917211,25.202004958021643,24.732112302747467,12.63267,4.20534,6.58041,12.00466,12.07251,50.81046
19.47108,41.94269,12.19991,10.87154,28.10647,43.48808,8.23271,10.35491,8.53424,12.272263771875643,85.31564712671288,13.621763716743304,24.970254506668496,12.9438,9.60206,7.35567,12.73254,11.61863,51.80978
12.92523,50.27335,12.99117,11.50019,27.63594,47.69791,10.32738,16.12165,9.51051,12.395815690069316,90.70341680735709,13.379140696589117,29.215943202708576,11.70505,36.31486,5.47098,13.09296,11.56933,54.13748
7.88574,20.24186,12.77991,10.95412,27.49382,48.35089,14.1339,15.64344,13.13073,13.69731159632146,92.53177103996524,21.3212227339693,26.827421046599408,12.09812,49.66966,4.67523,12.23192,11.0335,49.90013
7.28461,14.23056,15.12745,12.29658,29.77158,38.88903,16.96413,16.23625,38.65984,14.244020597533915,48.42905721410107,34.31242688101938,28.614162993159933,14.91812,37.03378,5.43,19.72779,11.6692,48.85087
5.88709,10.38052,15.95329,12.22744,28.13464,34.05759,14.2152,11.17434,73.01192,12.11798861002448,42.52210589961796,29.994402655274175,25.853074146135018,16.56786,10.33378,5.66047,17.34632,11.49827,48.45204
5.55548,13.13713,17.56462,13.80356,30.24851,39.19055,16.42702,11.48419,72.65085,18.445527127627937,51.978226089721595,21.989572717040698,23.84673925697161,17.27974,4.15541,6.12716,16.35148,13.04751,58.05538
6.02793,15.75035,18.05564,12.79016,28.8542,53.15416,14.48535,9.27301,38.92488,13.795247083476312,81.38429098414659,16.17161173083522,26.74483894447876,20.56835,3.19193,5.80963,21.53694,13.98345,50.48141
